id,id_catalogo,id_variante,identificador,nombre,product_id,SKU,photo_id,creado,actualizado,catalogo,variante,atributo_1
"1","1","1","item_6902447bd5314","Vestido Cocktail","","","17200","2025-10-29 16:44:43","2025-10-29 16:44:43","Buzos","Dolce&Gabbana","negro"
"2","1","1","item_6902447bde80b","Vestido Cocktail","","","17201","2025-10-29 16:44:43","2025-10-29 16:44:43","Buzos","Dolce&Gabbana","blanco marfil"
"3","1","1","item_6902447be4438","Blusa","","","17202","2025-10-29 16:44:43","2025-10-29 16:44:43","Buzos","Dolce&Gabbana","café tabaco"
"4","1","1","item_6902447bea3b6","Falda","","","17203","2025-10-29 16:44:43","2025-10-29 16:44:43","Buzos","Dolce&Gabbana","café tabaco"
"5","1","1","item_6902447bf0342","Blusa","","","17204","2025-10-29 16:44:43","2025-10-29 16:44:43","Buzos","Dolce&Gabbana","blanco marfil"
"6","1","1","item_6902447bf3997","Top Manga larga","","","17205","2025-10-29 16:44:43","2025-10-29 16:44:43","Buzos","Dolce&Gabbana","negro"
"7","1","2","item_6902447c0445b","Falda corta","","","17237","2025-10-29 16:44:44","2025-10-29 16:44:44","Buzos","Christian Dior","negro"
"8","1","2","item_6902447c07ce8","Blazer","","","17238","2025-10-29 16:44:44","2025-10-29 16:44:44","Buzos","Christian Dior","palo de rosa"
"9","1","2","item_6902447c0cce7","Falda corta","","","17239","2025-10-29 16:44:44","2025-10-29 16:44:44","Buzos","Christian Dior","palo de rosa"
"10","1","2","item_6902447c21162","Blazer","","","17240","2025-10-29 16:44:44","2025-10-29 16:44:44","Buzos","Christian Dior","marfil"
"11","1","2","item_6902447c23056","Pantalón pescador","","","17241","2025-10-29 16:44:44","2025-10-29 16:44:44","Buzos","Christian Dior","marfil"
"12","1","2","item_6902447c275d7","Blazer","","","17242","2025-10-29 16:44:44","2025-10-29 16:44:44","Buzos","Christian Dior","negro"
"13","1","2","item_6902447c29c65","Pantalón pescador","","","17243","2025-10-29 16:44:44","2025-10-29 16:44:44","Buzos","Christian Dior","negro"
"14","1","2","item_6902447c2b61e","Falda media","","","17244","2025-10-29 16:44:44","2025-10-29 16:44:44","Buzos","Christian Dior","marfil"
"15","1","2","item_6902447c2d6d5","Falda media","","","17245","2025-10-29 16:44:44","2025-10-29 16:44:44","Buzos","Christian Dior","azul marino"
"16","1","2","item_6902447c2f8a3","Falda amplia","","","17246","2025-10-29 16:44:44","2025-10-29 16:44:44","Buzos","Christian Dior","negro"
"17","1","2","item_6902447c314b5","Vestido","","","17247","2025-10-29 16:44:44","2025-10-29 16:44:44","Buzos","Christian Dior","off-white"
"18","1","2","item_6902447c3374c","Vestido Cocktail","","","17248","2025-10-29 16:44:44","2025-10-29 16:44:44","Buzos","Christian Dior","rojo quemado"
"19","1","2","item_6902447c3612f","Blusa","","","17249","2025-10-29 16:44:44","2025-10-29 16:44:44","Buzos","Christian Dior","rojo quemado"
"20","1","2","item_6902447c37ff4","Blusón","","","17250","2025-10-29 16:44:44","2025-10-29 16:44:44","Buzos","Christian Dior","blanco"
"21","1","2","item_6902447c39d91","Blusa","","","17251","2025-10-29 16:44:44","2025-10-29 16:44:44","Buzos","Christian Dior","blanco"
"22","1","2","item_6902447c3c1da","Top manga corta","","","17252","2025-10-29 16:44:44","2025-10-29 16:44:44","Buzos","Christian Dior","blanco"
"23","1","2","item_6902447c3e192","Blusa","","","17253","2025-10-29 16:44:44","2025-10-29 16:44:44","Buzos","Christian Dior","gris perla"
"24","1","2","item_6902447c403e5","Blusa","","","17254","2025-10-29 16:44:44","2025-10-29 16:44:44","Buzos","Christian Dior","azul marino"
"29","1","2","item_6902447c4e48c","Vestido","","","17259","2025-10-29 16:44:44","2025-10-29 16:44:44","Buzos","Christian Dior","palo de rosa"
"30","1","2","item_6902447c50cbd","Vestido","","","17260","2025-10-29 16:44:44","2025-10-29 16:44:44","Buzos","Christian Dior","negro"
"31","1","2","item_6902447c53620","Saco corto","","","17261","2025-10-29 16:44:44","2025-10-29 16:44:44","Buzos","Christian Dior","blanco"
